Player,Team,Pos,Rank,VORP,Tier,Volatility,ADP,ESPN_Rank,NFL_Rank,CBS_Rank,Pass_Yds,Pass_TD,Int,Rush_Yds,Rush_TD,Rec,Rec_Yds,Rec_TD
Pierre Strong,CLE,RB,556,-114.5,9.0,5.0,,,379.0,,,,,,,,,
Isaiah Spiller,LAC,RB,557,-114.9,9.0,3.550408719346049,,,402.0,298.0,,,,147.0,1.0,4.0,20.0,0.0
Jeff Wilson,MIA,RB,558,-115.15,8.0,3.4032697547683926,324.0,,400.0,302.0,,,,144.0,1.0,3.0,21.0,0.0
Trayveon Williams,CIN,RB,559,-116.75,9.0,8.724795640326978,,175.0,490.0,,,,,,,,,
Matt Breida,SF,RB,560,-117.5,9.0,3.697547683923706,,,422.0,312.0,,,,106.0,1.0,5.0,39.0,0.0
Boston Scott,LAR,RB,561,-118.3,9.0,5.0,,,413.0,,,,,,,,,
Hassan Haskins,TEN,RB,562,-119.5,9.0,6.419618528610354,,,498.0,277.0,,,,165.0,0.0,13.0,71.0,0.0
Cam Akers,HOU,RB,563,-120.8,8.0,4.653950953678475,315.0,220.0,369.0,,,,,,,,,
Raheem Blackshear,CAR,RB,564,-121.83,10.0,4.389227393859448,,228.0,423.0,314.0,,,,84.0,1.0,7.0,50.0,0.0
Kadarius Toney,KC,WR,565,-121.9,9.0,5.0,,,290.0,,,,,,,,,
JaMycal Hasty,NE,RB,566,-121.95,10.0,6.346049046321526,,,506.0,288.0,,,,108.0,1.0,9.0,56.0,0.0
Hunter Luepke,DAL,RB,567,-122.63,10.0,6.371411975702034,,238.0,520.0,268.0,,,,48.0,4.0,8.0,54.0,0.0
Kendall Milton,PHI,RB,568,-122.9,10.0,6.9346049046321525,,,520.0,278.0,,,,145.0,2.0,2.0,25.0,0.0
D.J. Montgomery,IND,WR,569,-123.2,9.0,5.0,,,293.0,,,,,,,,,
Justin Watson,KC,WR,570,-123.5,9.0,5.389645776566757,,166.0,345.0,,,,,,,,,
Julius Chestnut,TEN,RB,571,-123.85,10.0,8.822888283378745,,201.0,520.0,,,,,,,,,
Quez Watkins,PIT,WR,572,-123.9,9.0,5.0,,,295.0,,,,,,,,,
Brandon Powell,MIN,WR,573,-124.0,9.0,4.629427792915532,,171.0,319.0,,,,,,,,,
Carlos Washington,ATL,RB,574,-124.0,10.0,5.0,,,432.0,,,,,,,,,
Emanuel Wilson,GB,RB,575,-124.6,10.0,2.6185286103542236,,270.0,336.0,,,,,,,,,
Xavier Hutchinson,HOU,WR,576,-124.6,9.0,5.0,,,298.0,,,,,,,,,
Pierre Strong Jr.,CLE,RB,577,-124.85,10.0,1.5395095367847411,,270.0,,292.0,,,,188.0,1.0,1.0,8.0,0.0
Isaiah Hodgins,NYG,WR,578,-125.3,9.0,5.0,,,302.0,,,,,,,,,
Jawhar Jordan,HOU,RB,579,-125.7,10.0,3.2806539509536785,,270.0,363.0,,,,,,,,,
Jeremy McNichols,WSH,RB,580,-125.7,10.0,5.97648995418505,,269.0,520.0,274.0,,,,105.0,0.0,14.0,115.0,1.0
Donovan Peoples-Jones,DET,WR,581,-126.0,9.0,5.0,,,306.0,,,,,,,,,
Nick Westbrook-Ikhine,TEN,WR,582,-126.1,9.0,5.0,,,308.0,,,,,,,,,
DeWayne McBride,MIN,RB,583,-126.15,10.0,3.623978201634878,,270.0,377.0,,,,,,,,,
Tyler Scott,CHI,WR,584,-126.3,9.0,2.029972752043597,,217.0,259.0,,,,,,,,,
Myles Gaskin,MIN,RB,585,-126.45,10.0,8.455040871934605,,206.0,510.0,,,,,,,,,
Malik Washington,MIA,WR,586,-126.5,8.0,5.0,301.5,,311.0,,,,,,,,,
Marquez Valdes-Scantling,BUF,WR,587,-126.55,9.0,2.8392370572207084,,205.0,280.0,,,,,,,,,
Johnny Wilson,PHI,WR,588,-126.8,8.0,5.0,277.0,,312.0,,,,,,,,,
Derius Davis,LAC,WR,589,-126.9,9.0,5.0,,,313.0,,,,,,,,,
Parris Campbell,PHI,WR,590,-126.95,9.0,4.43324250681199,,187.0,327.0,,,,,,,,,
Blake Watson,DEN,RB,591,-127.05,10.0,4.114441416893733,,270.0,397.0,,,,,,,,,
C.J. Ham,MIN,RB,592,-127.3,10.0,5.610354223433243,,,520.0,332.0,,,,16.0,1.0,13.0,71.0,0.0
Trent Sherfield,MIN,WR,593,-127.4,9.0,5.0,,,316.0,,,,,,,,,
Travis Homer,CHI,RB,594,-127.6,10.0,5.0,,,472.0,,,,,,,,,
Nick Bawden,HOU,RB,595,-127.93,10.0,5.9087176444694585,,270.0,520.0,280.0,,,,16.0,4.0,3.0,28.0,0.0
Tyquan Thornton,NE,WR,596,-128.2,9.0,6.125340599455041,,176.0,385.0,,,,,,,,,
Mecole Hardman,KC,WR,597,-128.5,9.0,5.0,,,328.0,,,,,,,,,
Bub Means,NO,WR,598,-128.5,9.0,4.5803814713896465,,191.0,337.0,,,,,,,,,
DeeJay Dallas,ARI,RB,599,-128.55,10.0,6.762942779291554,,234.0,469.0,,,,,,,,,
Malik Davis,DAL,RB,600,-128.6,10.0,5.0,,,478.0,,,,,,,,,
Jordan Mims,NO,RB,601,-129.0,10.0,4.899182561307902,,266.0,425.0,,,,,,,,,
Sean Tucker,TB,RB,602,-130.05,10.0,7.743869209809265,,224.0,499.0,,,,,,,,,
Kenny McIntosh,SEA,RB,603,-130.4,10.0,5.0,,,494.0,,,,,,,,,
Emani Bailey,KC,RB,604,-130.4,10.0,5.0,,,494.0,,,,,,,,,
Chris Evans,CIN,RB,605,-130.5,10.0,4.948228882833788,,270.0,431.0,,,,,,,,,
La'Mical Perine,PIT,RB,606,-130.65,10.0,8.087193460490465,,222.0,511.0,,,,,,,,,
Chris Moore,ARI,WR,607,-130.7,9.0,5.0,,,338.0,,,,,,,,,
Allen Lazard,NYJ,WR,608,-130.75,8.0,5.708446866485013,318.0,193.0,385.0,,,,,,,,,
Robert Woods,HOU,WR,609,-130.8,9.0,5.0,,,339.0,,,,,,,,,
Jamari Thrash,CLE,WR,610,-130.8,9.0,5.0,,,339.0,,,,,,,,,
Israel Abanikanda,NYJ,RB,611,-130.9,10.0,5.0,,,496.0,,,,,,,,,
Ryan Flournoy,DAL,WR,612,-130.9,9.0,5.119891008174387,,201.0,369.0,,,,,,,,,
Kene Nwangwu,MIN,RB,613,-130.95,10.0,7.228882833787466,,242.0,496.0,,,,,,,,,
Skyy Moore,KC,WR,614,-131.2,9.0,5.0,,,346.0,,,,,,,,,
Kayshon Boutte,NE,WR,615,-131.2,9.0,5.0,,,346.0,,,,,,,,,
Jason Brownlee,NYJ,WR,616,-131.4,9.0,5.0,,,350.0,,,,,,,,,
Jacob Cowing,SF,WR,617,-131.5,9.0,5.0,,,355.0,,,,,,,,,
KhaDarel Hodge,ATL,WR,618,-131.8,9.0,10.0,,153.0,520.0,,,,,,,,,
Mason Tipton,NO,WR,619,-131.9,9.0,5.0,,,358.0,,,,,,,,,
Jaret Patterson,LAC,RB,620,-131.95,10.0,8.602179836512262,,210.0,520.0,,,,,,,,,
Sione Vaki,DET,RB,621,-132.25,7.0,7.866485013623978,274.0,236.0,516.0,,,,,,,,,
David Moore,CAR,WR,622,-132.5,9.0,5.0,,,362.0,,,,,,,,,
Jordan Whittington,LAR,WR,623,-132.7,7.0,5.0,258.0,,364.0,,,,,,,,,
Marcus Rosemy-Jacksaint,WSH,WR,624,-132.8,9.0,5.0,,,366.0,,,,,,,,,
Jamison Crowder,WSH,WR,625,-132.8,9.0,5.0,,,366.0,,,,,,,,,
Keaontay Ingram,KC,RB,626,-132.9,10.0,5.0,,,506.0,,,,,,,,,
Chris Brooks,MIA,RB,627,-132.95,10.0,8.30790190735695,,222.0,520.0,,,,,,,,,
Nikko Remigio,KC,WR,628,-133.0,9.0,5.0,,,373.0,,,,,,,,,
Mack Hollins,BUF,WR,629,-133.2,9.0,5.0,,,374.0,,,,,,,,,
Casey Washington,ATL,WR,630,-133.3,9.0,5.0,,,375.0,,,,,,,,,
Zach Evans,LAR,RB,631,-133.3,10.0,5.0,,,511.0,,,,,,,,,
KJ Hamler,BUF,WR,632,-133.5,9.0,5.0,,,377.0,,,,,,,,,
Patrick Taylor,SF,RB,633,-133.7,10.0,5.0,,,514.0,,,,,,,,,
Darrynton Evans,BUF,RB,634,-133.8,10.0,8.111716621253407,,230.0,520.0,,,,,,,,,
Isaiah McKenzie,NYG,WR,635,-133.8,9.0,5.0,,,381.0,,,,,,,,,
Michael Burton,DEN,RB,636,-133.85,10.0,8.062670299727522,,232.0,520.0,,,,,,,,,
Dante Miller,NYG,RB,637,-134.05,10.0,7.96457765667575,,236.0,520.0,,,,,,,,,
Mike Woods,CLE,WR,638,-134.2,9.0,5.0,,,387.0,,,,,,,,,
Adam Prentice,NO,RB,639,-134.4,10.0,7.866485013623978,,240.0,520.0,,,,,,,,,
Avery Williams,ATL,RB,640,-134.55,10.0,7.792915531335149,,243.0,520.0,,,,,,,,,
Cody Schrader,SF,RB,641,-134.9,10.0,5.0,,,517.0,,,,,,,,,
Robbie Chosen,SF,WR,642,-135.0,9.0,5.0,,,394.0,,,,,,,,,
Keilan Robinson,JAX,RB,643,-135.0,10.0,6.713896457765668,,270.0,503.0,,,,,,,,,
Chris Conley,SF,WR,644,-135.0,9.0,5.0,,,394.0,,,,,,,,,
Malik Heath,GB,WR,645,-135.4,9.0,5.0,,,399.0,,,,,,,,,
Elijah Dotson,LAC,RB,646,-135.45,10.0,6.836512261580381,,270.0,508.0,,,,,,,,,
Tyrion Davis-Price,PHI,RB,647,-135.8,10.0,7.204359673024523,,266.0,519.0,,,,,,,,,
Ashton Dulin,IND,WR,648,-135.9,9.0,5.0,,,405.0,,,,,,,,,
Jalen Reagor,NE,WR,649,-136.0,9.0,5.0,,,407.0,,,,,,,,,
Ihmir Smith-Marsette,CAR,WR,650,-136.2,9.0,2.5204359673024523,,232.0,294.0,,,,,,,,,
Khari Blasingame,CHI,RB,651,-136.7,10.0,7.253405994550409,,265.0,520.0,,,,,,,,,
Justyn Ross,KC,WR,652,-136.7,9.0,5.0,,,409.0,,,,,,,,,
Jalen Brooks,DAL,WR,653,-136.9,9.0,3.0599455040871937,,226.0,310.0,,,,,,,,,
Tim Jones,JAX,WR,654,-137.1,9.0,5.0,,,412.0,,,,,,,,,
John Metchie III,HOU,WR,655,-137.7,9.0,3.133514986376022,,227.0,314.0,,,,,,,,,
SaRodorick Thompson Jr.,LAR,RB,656,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Mohamed Ibrahim,MIN,RB,657,-137.9,10.0,5.0,,,520.0,,,,,,,,,
George Holani,SEA,RB,658,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Zander Horvath,MIA,RB,659,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Deon Jackson,NYJ,RB,660,-137.9,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Jarveon Howard,GB,RB,661,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Alec Ingold,MIA,RB,662,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Owen Wright,BAL,RB,663,-137.9,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Nate McCrary,GB,RB,664,-137.9,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Jalen Jackson,JAX,RB,665,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Patrick Taylor Jr.,SF,RB,666,-137.9,10.0,5.0,,270.0,,,,,,,,,,
Terrell Jennings,NE,RB,667,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Jakob Johnson,NYG,RB,668,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Hassan Hall,ARI,RB,669,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Ian Wheeler,CHI,RB,670,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Jake Funk,DET,RB,671,-137.9,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Elijah Collins,CIN,RB,672,-137.9,10.0,5.0,,,520.0,,,,,,,,,
British Brooks,HOU,RB,673,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Brittain Brown,LV,RB,674,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Spencer Brown,ATL,RB,675,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Robert Burns,ATL,RB,676,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Jack Colletto,PIT,RB,677,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Chris Collier,BAL,RB,678,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Snoop Conner,DAL,RB,679,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Tony Jones,ARI,RB,680,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Daijun Edwards,PIT,RB,681,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Ellis Merriweather,GB,RB,682,-137.9,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
DeShaun Fenwick,NE,RB,683,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Reggie Gilliam,BUF,RB,684,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Frank Gore Jr.,BUF,RB,685,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Troy Hairston,HOU,RB,686,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Austin Jones,WSH,RB,687,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Jacob Kibodi,NO,RB,688,-137.9,10.0,5.0,,,520.0,,,,,,,,,
John Kelly,BAL,RB,689,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Michael Wiley,WSH,RB,690,-137.9,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Jacob Saylors,CLE,RB,691,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Mike Boone,CAR,RB,692,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Sam Schnee,TEN,RB,693,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Justin Jackson,DET,RB,694,-137.9,10.0,5.0,,270.0,,,,,,,,,,
Damien Harris,BUF,RB,695,-137.9,10.0,5.0,,270.0,,,,,,,,,,
Aaron Shampklin,PIT,RB,696,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Jaden Shirden,CAR,RB,697,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Jonathan Ward,PIT,RB,698,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Jabari Small,TEN,RB,699,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Ke'Shawn Vaughn,SF,RB,700,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Louis Rees-Zammit,KC,RB,701,-137.9,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Colson Yankoff,WSH,RB,702,-137.9,10.0,5.0,,,520.0,,,,,,,,,
J.J. Taylor,HOU,RB,703,-137.9,10.0,5.0,,,520.0,,,,,,,,,
D.J. Williams,TB,RB,704,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Sony Michel,LAR,RB,705,-137.9,10.0,5.0,,270.0,,,,,,,,,,
Kairee Robinson,SEA,RB,706,-137.9,10.0,5.0,,,520.0,,,,,,,,,
James Robinson,NO,RB,707,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Aidan Robbins,CLE,RB,708,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Patrick Ricard,BAL,RB,709,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Demetric Felton,IND,RB,710,-137.9,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Gary Brightwell,JAX,RB,711,-137.9,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Nathaniel Peat,DAL,RB,712,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Lew Nichols III,PHI,RB,713,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Jermar Jefferson,DET,RB,714,-137.9,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Xazavian Valladay,NYJ,RB,715,-137.9,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Tony Jones Jr.,ARI,RB,716,-137.9,10.0,5.0,,270.0,,,,,,,,,,
Sincere McCormick,LV,RB,717,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Tyreik McAllister,LV,RB,718,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Lorenzo Lingard,NYG,RB,719,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Kobe Lewis,SEA,RB,720,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Bam Knight,DET,RB,721,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Anthony McFarland,MIA,RB,722,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Ramon Jefferson,TB,RB,723,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Tyler Badie,DEN,RB,724,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Equanimeous St. Brown,NO,WR,725,-138.0,9.0,5.0,,,416.0,,,,,,,,,
Braxton Berrios,MIA,WR,726,-138.2,9.0,3.2561307901907357,,229.0,321.0,,,,,,,,,
David Bell,CLE,WR,727,-138.35,9.0,3.8937329700272483,,217.0,335.0,,,,,,,,,
Brenden Rice,LAC,WR,728,-138.6,8.0,4.26158038147139,302.0,215.0,348.0,,,,,,,,,
Charlie Jones,CIN,WR,729,-139.1,9.0,2.692098092643052,,246.0,315.0,,,,,,,,,
Rakim Jarrett,TB,WR,730,-139.75,9.0,2.2016348773841963,,254.0,303.0,,,,,,,,,
Anthony Gould,IND,WR,731,-141.3,10.0,5.414168937329701,,221.0,401.0,,,,,,,,,
Laviska Shenault Jr.,SEA,WR,732,-141.9,10.0,5.0,,,430.0,,,,,,,,,
Cornelius Johnson,LAC,WR,733,-142.95,10.0,2.4713896457765667,,270.0,330.0,,,,,,,,,
Deonte Harty,BAL,WR,734,-143.9,10.0,4.801089918256131,,252.0,407.0,,,,,,,,,
Antoine Green,DET,WR,735,-143.95,10.0,2.7411444141689376,,270.0,341.0,,,,,,,,,
Jalen Guyton,LV,WR,736,-144.05,10.0,4.286103542234333,,253.0,387.0,,,,,,,,,
Tre'Quan Smith,DET,WR,737,-144.1,10.0,5.0,,,433.0,,,,,,,,,
Ronnie Bell,SF,WR,738,-144.35,10.0,3.133514986376022,,270.0,357.0,,,,,,,,,
Tejhaun Palmer,ARI,WR,739,-145.15,10.0,3.574931880108992,,270.0,375.0,,,,,,,,,
Devaughn Vele,DEN,WR,740,-145.35,10.0,3.697547683923706,,270.0,380.0,,,,,,,,,
Zach Pascal,ARI,WR,741,-145.6,10.0,3.869209809264305,,270.0,387.0,,,,,,,,,
Russell Gage,BAL,WR,742,-145.65,10.0,3.9673024523160763,,270.0,391.0,,,,,,,,,
Danny Gray,SF,WR,743,-145.9,10.0,4.8501362397820165,,258.0,415.0,,,,,,,,,
Ben Skowronek,HOU,WR,744,-146.0,10.0,4.040871934604905,,270.0,394.0,,,,,,,,,
Scotty Miller,PIT,WR,745,-146.5,10.0,5.0,,219.0,,,,,,,,,,
Devin Duvernay,JAX,WR,746,-146.9,10.0,5.0,,,473.0,,,,,,,,,
Trent Sherfield Sr.,MIN,WR,747,-147.4,10.0,5.0,,224.0,,,,,,,,,,
Scott Miller,PIT,WR,748,-147.7,10.0,5.0,,,478.0,,,,,,,,,
D'Wayne Eskridge,SEA,WR,749,-148.8,10.0,5.0,,,486.0,,,,,,,,,
River Cracraft,MIA,WR,750,-149.95,10.0,6.149863760217984,,254.0,464.0,,,,,,,,,
Britain Covey,PHI,WR,751,-150.9,10.0,5.0,,,499.0,,,,,,,,,
Tylan Wallace,BAL,WR,752,-152.35,10.0,6.100817438692098,,270.0,478.0,,,,,,,,,
Terrace Marshall Jr.,CAR,WR,753,-152.35,10.0,6.100817438692098,,270.0,478.0,,,,,,,,,
Velus Jones Jr.,CHI,WR,754,-152.4,10.0,5.0,,,511.0,,,,,,,,,
Kyle Philips,TEN,WR,755,-152.45,10.0,7.008174386920981,,254.0,499.0,,,,,,,,,
Damiere Byrd,BUF,WR,756,-152.75,10.0,6.272479564032698,,270.0,485.0,,,,,,,,,
DJ Turner,LV,WR,757,-152.9,10.0,8.111716621253407,,230.0,520.0,,,,,,,,,
Sterling Shepard,TB,WR,758,-153.25,10.0,7.891008174386921,,239.0,520.0,,,,,,,,,
Jha'Quan Jackson,TEN,WR,759,-153.95,10.0,6.615803814713897,,270.0,499.0,,,,,,,,,
Byron Pringle,WSH,WR,760,-154.4,10.0,6.762942779291554,,270.0,505.0,,,,,,,,,
DeAndre Carter,CHI,WR,761,-155.15,10.0,7.008174386920981,,270.0,515.0,,,,,,,,,
Tom Kennedy,DET,WR,762,-155.5,10.0,7.52316076294278,,254.0,520.0,,,,,,,,,
Bo Melton,GB,WR,763,-157.0,10.0,5.0,,,520.0,,,,,,,,,
David Sills,DEN,WR,764,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Jalen Moreno-Cropper,DAL,WR,765,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Justin Shorter,BUF,WR,766,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Rondale Moore,ATL,WR,767,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Denzel Mims,JAX,WR,768,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Lance McCutcheon,NYJ,WR,769,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Xavier Smith,LAR,WR,770,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Marcus Simms,SEA,WR,771,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Steven Sims,HOU,WR,772,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Willie Snead,MIA,WR,773,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Kyric McGowan,MIA,WR,774,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Anthony Miller,BAL,WR,775,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Brandon Smith,NYJ,WR,776,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Stanley Morgan,NO,WR,777,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Anthony Schwartz,MIA,WR,778,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Kyle Sheets,KC,WR,779,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Tayvion Robinson,CAR,WR,780,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Sam Pinckney,CAR,WR,781,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Jaelon Darden,CLE,WR,782,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Dez Fitzpatrick,PIT,WR,783,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
James Proche,CLE,WR,784,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Cornell Powell,KC,WR,785,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Kendric Pryor,CIN,WR,786,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Jacob Harris,PHI,WR,787,-157.0,10.0,5.0,,270.0,,,,,,,,,,
DeVante Parker,PHI,WR,788,-157.0,10.0,5.0,,270.0,,,,,,,,,,
Marcus Riley,NYJ,WR,789,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Corey Davis,NYJ,WR,790,-157.0,10.0,5.0,,270.0,,,,,,,,,,
